no;y1;y2;x;z;family
46;0.972909884;0.999347603;0.897227659;0.292686857;uweibull
47;0.82690445;0.999716127;0.512832679;0.360300791;uweibull
48;0.832941589;0.946654589;0.18456114;0.363308167;uweibull
49;0.84162277;0.878537687;0.252116554;0.317096811;uweibull
50;0.933016138;0.46865084;0.771840765;0.104577311;uweibull
51;0.775380781;0.759862127;0.364287117;0.520799419;uweibull
52;0.886256894;0.74333388;0.340136304;0.527755086;uweibull
53;0.868954061;0.984039059;0.573364529;0.645029359;uweibull
54;0.870380201;0.999192987;0.36670752;0.08567388;uweibull
55;0.966192445;0.260109287;0.05203;0.047223561;uweibull
56;0.920179885;0.753735737;0.673684733;0.64373422;uweibull
57;0.739849439;0.594063493;0.319163317;0.679187522;uweibull
58;0.930816564;0.876263719;0.739821653;0.272767049;uweibull
59;0.66315223;0.95447312;0.010372438;0.349933921;uweibull
60;0.805151473;0.866780224;0.273666156;0.786879016;uweibull
61;0.82770391;0.624403703;0.498639343;0.863003796;uweibull
62;0.902328307;0.996842277;0.618480631;0.289355269;uweibull
63;0.720726007;0.828906527;0.089794202;0.802319461;uweibull
64;0.945247526;0.885961503;0.54246438;0.312108386;uweibull
65;0.865868785;0.983887952;0.922037082;0.902949745;uweibull
66;0.883157023;0.996285416;0.743759766;0.81055325;uweibull
67;0.888311297;0.372675517;0.53047946;0.084399728;uweibull
68;0.955958121;0.872377913;0.333831934;0.787558387;uweibull
69;0.864202346;0.886887721;0.303596644;0.548679591;uweibull
70;0.959445437;0.972405282;0.779462438;0.810101728;uweibull
71;0.898518333;0.871099271;0.566358134;0.352727176;uweibull
72;0.846740962;0.994377052;0.246304353;0.810738022;uweibull
73;0.945877171;0.792442498;0.453433542;0.983013049;uweibull
74;0.903668026;0.967692931;0.501688002;0.532938308;uweibull
75;0.972258652;0.994613796;0.806232679;0.562832056;uweibull
76;0.973927019;0.995311682;0.876363733;0.55204658;uweibull
77;0.652873142;0.12105493;0.021096749;0.437802015;uweibull
78;0.625351256;0.274874599;0.032272287;0.172412393;uweibull
79;0.753603522;0.982147671;0.232501199;0.937999086;uweibull
80;0.937656242;0.856397062;0.897619089;0.569658614;uweibull
81;0.904713295;0.980906267;0.647076813;0.204832753;uweibull
82;0.787778284;0.990323498;0.440142326;0.255136649;uweibull
83;0.626748996;0.386538889;0.002572564;0.105518685;uweibull
84;0.748532028;0.487381755;0.120493138;0.909110151;uweibull
85;0.625899359;0.463973657;0.058961357;0.960477552;uweibull
86;0.872201645;0.997668832;0.066204072;0.725019708;uweibull
87;0.833238072;0.879431063;0.79949897;0.469636964;uweibull
88;0.847876516;0.984212789;0.650936886;0.925040355;uweibull
89;0.838850601;0.976408663;0.40865878;0.810079255;uweibull
90;0.774029095;0.999978653;0.194753532;0.162681916;uweibull
91;0.977472948;0.903400776;0.401432662;0.712089584;uweibull
92;0.899086998;0.24173933;0.72959767;0.308153212;uweibull
93;0.562305742;0.99880292;0.056852603;0.585052453;uweibull
94;0.683782603;0.027069358;0.030152699;0.382884969;uweibull
95;0.90551497;0.985317205;0.974481139;0.744595389;uweibull
96;0.968361943;0.863566431;0.977186496;0.766998704;uweibull
97;0.897241855;0.557057;0.954225518;0.64897288;uweibull
98;0.93990641;0.307265781;0.444790284;0.031702994;uweibull
99;0.931032704;0.827242339;0.489060622;0.665849688;uweibull
100;0.941987794;0.928439325;0.8821372;0.090263051;uweibull
